"date_id","P_star","V_star","y","P_star_std","V_star_std","pred_prob"
7906,0.484446435995513,0.502845627220988,1,-0.180400658271858,0.828276848752168,0.522054145276598
7907,0.493978202155708,0.477425528279676,0,-0.140664613537248,0.73935847902144,0.521091641373468
7908,0.450712238457338,0.42343126791497,1,-0.321031844553055,0.550488969995121,0.523052815454971
7909,0.581351268822612,0.376585309659043,0,0.223576391469248,0.386623902191582,0.514770556350578
7910,0.416765150797441,0.470952106585924,1,-0.462550527574948,0.716714739320943,0.526006236744469
7911,0.526728758335596,0.395537178053456,1,-0.00413403320450187,0.452916690621441,0.518116484015389
7912,0.446178212541072,0.409877988441682,1,-0.339933300338761,0.503080204275834,0.523109525720087
7913,0.534570883878193,0.447319007808539,0,0.0285582345387416,0.634047216278569,0.5181527117537
7914,0.610962585378634,0.528468518524554,1,0.347020103741014,0.917904577100541,0.513656674014702
7915,0.683192627883565,0.472896208021939,0,0.648132841078681,0.723515119236093,0.508745977766878
7916,0.509680018602173,0.463096262384019,1,-0.0752068515395874,0.689235347485976,0.519902321323835
7917,0.561629316352295,0.432873887191881,0,0.141359478837982,0.583518830108146,0.516337769124348
7918,0.506078803578531,0.425461568626495,0,-0.0902196035179115,0.557590871122598,0.519689772871032
7919,0.688717151452868,0.464656677652436,0,0.671163485347314,0.694693610338958,0.508402805270086
7920,0.589515649725739,0.471887838612701,1,0.257612077966873,0.719987888120163,0.514826323195823
7921,0.575625414007832,0.398424206404379,1,0.199706437124992,0.463015386732859,0.515244543059039
7922,0.572691977907192,0.394469068130946,1,0.187477523179544,0.449180489860695,0.515391777836821
7923,0.42897574401661,0.50407540982844,0,-0.411646983547686,0.832578573337517,0.525797882566113
7924,0.4421400007218,0.588546117029757,0,-0.356767805382384,1.12805333099615,0.526313165805162
7925,0.342817624234956,0.605876594515714,0,-0.770823115688953,1.18867456650999,0.534021947207763
7926,0.393502576863921,0.545796353331718,0,-0.559527589635572,0.978516568642101,0.529022814298491
7927,0.301897003726695,0.6448058078961,1,-0.941413075593202,1.32484721464465,0.538126608565047
7928,0.552545235033501,0.467766330823928,1,0.103489743514022,0.705571038120629,0.517190053801548
7929,0.397895944370252,0.501965957044289,0,-0.541212510894321,0.82519980179836,0.527843074671048
7930,0.463131526415396,0.44472125714744,1,-0.269258293504952,0.624960400594447,0.522612695658747
7931,0.584288179538268,0.409682935185149,1,0.235819790396324,0.502397916704035,0.514797059958172
7932,0.513494726680343,0.447038427147459,1,-0.0593040893131414,0.633065757669034,0.519477189913519
7933,0.462706470335283,0.534197565399271,1,-0.271030268092894,0.937944526960172,0.523984535885233
7934,0.376979686850721,0.651042635044081,1,-0.628408244665839,1.34666335720063,0.532438361985982
7935,0.417428113303108,0.652142080658909,1,-0.459786768231736,1.3505091688123,0.529299719252653
7936,0.3694447764927,0.572968692452623,1,-0.659819793168567,1.07356419618987,0.531310027910369
7937,0.434647918330984,0.509500035071753,0,-0.3880008125747,0.851553669939191,0.525509806204526
7938,0.322524157522009,0.595784089491713,1,-0.855422557972118,1.15337143510577,0.535279483056796
7939,0.422212740399198,0.545774705274366,0,-0.439840605775232,0.978440844705225,0.527005172470226
7940,0.298073655999529,0.659689976005195,1,-0.957351854804669,1.37691136931668,0.538828817016951
7941,0.418976094570614,0.595678203510642,1,-0.453333541006036,1.15300105067746,0.528145734550371
7942,0.416698435968054,0.574689636472016,0,-0.462828648481444,1.07958398143758,0.527926691961052
7943,0.3341736578687,0.548479907200734,1,-0.80685809896922,0.987903520111816,0.533254409861737
7944,0.392673283898015,0.447146553224136,0,-0.562984747714934,0.633443977851641,0.527081755257212
7945,0.426967083013087,0.488481748113713,0,-0.420020693325207,0.778032641749793,0.525656701052195
7946,0.329725869651247,0.532400359285065,0,-0.825400046873573,0.931657980313985,0.533166198619434
7947,0.263660201045522,0.603720194211445,1,-1.10081473068128,1.18113157464418,0.539861894060188
7948,0.559894295141273,0.548157376747542,1,0.134126519143212,0.986775323004772,0.5173388960915
7949,0.580218522680527,0.476103734968996,1,0.218854197217064,0.734734905109395,0.515455669602665
7950,0.356489126691195,0.476443849194787,1,-0.713829330480592,0.735924609466936,0.530029507542017
7951,0.523035555967215,0.451490903334282,1,-0.0195302621989577,0.64864032032952,0.518923251987341
7952,0.555073167680986,0.548362364972451,0,0.114028193899643,0.987492362651823,0.517680809251304
7953,0.349887577573086,0.62575156243244,0,-0.741349880887127,1.25819631580317,0.533959985720937
7954,0.495115697961996,0.516518609404273,1,-0.135922618875981,0.876104329199896,0.521510308432918
7955,0.555620294468309,0.466530391108563,0,0.116309057081889,0.701247776247046,0.516981602963203
7956,0.546737318889525,0.450058113056508,0,0.079277691745941,0.643628483988524,0.51741014346908
7957,0.597320772502056,0.51044162658977,1,0.290150088508305,0.854847314976831,0.514510567616822
7958,0.621252568996817,0.479939933290742,0,0.389917006843615,0.748153755347585,0.512792608760371
7959,0.466838013459821,0.475143623679495,1,-0.253806683327963,0.731376478739002,0.522828074218578
7960,0.595174818755055,0.442366102874366,1,0.281204032482996,0.616722176230742,0.514308501988581
7961,0.63754640026873,0.395878753005871,0,0.457842761361465,0.454111504535414,0.511563835219796
7962,0.461417270368499,0.402407916078062,1,-0.276404687344379,0.476950225085857,0.522079949710922
7963,0.443408926063121,0.406000847724091,1,-0.351477907027745,0.489518139367248,0.523212162232311
7964,0.616614343822109,0.420868212848126,1,0.370581164992914,0.54152351794869,0.512889917754686
7965,0.512829194422409,0.462537002571661,1,-0.062078561444447,0.687279081663186,0.519693940356194
7966,0.507862689566468,0.458634717608356,1,-0.0827829362490358,0.673629063307123,0.519966937782269
7967,0.47579816651329,0.463558881599795,0,-0.216453580390081,0.690853568822087,0.522082480344948
7968,0.430458283326802,0.479709986271897,0,-0.405466570876989,0.747349410955087,0.525273242424885
7969,0.425277478258258,0.565210797447942,1,-0.427064320811797,1.04642742626813,0.527136295689259
7970,0.389083110833542,0.64054580629057,1,-0.577951467953063,1.30994591946525,0.531277997042175
7971,0.546753582540864,0.631544506322022,1,0.0793454916862967,1.27845977456438,0.518994773396146
7972,0.517859147049374,0.68507801314117,1,-0.0411096854524302,1.46571758828561,0.521797555821665
7973,0.42027480895955,0.818026666435607,1,-0.447919458013553,1.93076603424681,0.532094144726596
7974,0.45101110323831,0.78875665579631,0,-0.319785936490821,1.82838084550085,0.528844147961912
7975,0.297149929430294,0.850916948625356,1,-0.961202687867584,2.04581477103765,0.54412600935655
7976,0.524358679157023,0.772090765625746,1,-0.0140144237513925,1.77008430670691,0.522178381427711
7977,0.453051943214337,0.772341382385768,0,-0.311278078952072,1.77096095293003,0.528405237964846
7978,0.442160603395692,0.756563970369172,1,-0.356681916916629,1.71577227100064,0.529094013765111
7979,0.464818303612603,0.739048837210067,1,-0.262226453545906,1.65450511819688,0.526883871926112
7980,0.512660898903576,0.704158007259231,0,-0.0627801521205729,1.53245855476913,0.52243295016145
7981,0.509750078802319,0.711482544471747,0,-0.0749147844451637,1.55807945850647,0.522756558400035
7982,0.355958997285479,0.816985257551159,0,-0.716039334946359,1.92712323252357,0.537890868968788
7983,0.351341385475826,0.754459027881774,0,-0.735289243761968,1.7084092762779,0.536850829795218
7984,0.385598618356227,0.788185527322819,0,-0.592477626760256,1.82638306363198,0.534614024575241
